Sueldo,CCAA
55736.44,Gobierno De Asturias
55736.44,Gobierno De Asturias
55736.44,Gobierno De Asturias
55736.44,Gobierno De Asturias
55736.44,Gobierno De Asturias
55736.44,Gobierno De Asturias
68965,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
66736.4,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
49200.45,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
89808.55,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
66736.4,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
66736.4,Gobierno De Canarias
59659.87,Gobierno De Canarias
66736.4,Gobierno De Canarias
46824.51,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
66736.4,Gobierno De Canarias
49200.45,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
66736.4,Gobierno De Canarias
59659.87,Gobierno De Canarias
60403.43,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
60403.43,Gobierno De Canarias
74447.03,Gobierno De Canarias
49200.45,Gobierno De Canarias
54687.28,Gobierno De Canarias
59659.87,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
75722.47,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
54687.28,Gobierno De Canarias
60403.43,Gobierno De Canarias
66736.4,Gobierno De Canarias
59659.87,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
66736.4,Gobierno De Canarias
66736.4,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
66736.4,Gobierno De Canarias
59659.87,Gobierno De Canarias
60403.43,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
59659.87,Gobierno De Canarias
61794.6,Gobierno De Cantabria
34156.25,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
54507,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
75963.79,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
89199.59,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
56996.05,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
56105.5,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61182.77,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
62412.55,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
47095.18,Gobierno De Cantabria
46924.6,Gobierno De Cantabria
57970.25,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61182.77,Gobierno De Cantabria
57970.25,Gobierno De Cantabria
75963.79,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
81608,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61206,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61182.77,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
57970.25,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
47944.7,Gobierno De Cantabria
59652.62,Gobierno De Cantabria
56996.05,Gobierno De Cantabria
61182.77,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
57970.25,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
57970.25,Gobierno De Cantabria
64459.1,Gobierno De Cantabria
56996.05,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
58734.3,Gobierno De Cantabria
48660.8,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
53592.75,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
57970.25,Gobierno De Cantabria
46639.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
59652.62,Gobierno De Cantabria
56996.05,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
61794.6,Gobierno De Cantabria
57970.25,Gobierno De Cantabria
59350.64,Gobierno De Cantabria
67465.16,Gobierno De La Rioja
67465.16,Gobierno De La Rioja
67465.16,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
58665.38,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
67465.16,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
67465.16,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
67465.16,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
67465.16,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
58665.38,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
67465.16,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
61598.58,Gobierno De La Rioja
58665.38,Gobierno De La Rioja
71112.66,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
63036.24,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
71112.66,Gobierno De Murcia
71112.66,Gobierno De Murcia
63036.24,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
63036.24,Gobierno De Murcia
71112.66,Gobierno De Murcia
54064.12,Gobierno De Murcia
63036.24,Gobierno De Murcia
63036.24,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
71112.66,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
71112.66,Gobierno De Murcia
54064.12,Gobierno De Murcia
63036.24,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
63036.24,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
63036.24,Gobierno De Murcia
54064.12,Gobierno De Murcia
63036.24,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
63036.24,Gobierno De Murcia
54064.12,Gobierno De Murcia
71112.66,Gobierno De Murcia
54064.12,Gobierno De Murcia
63036.24,Gobierno De Murcia
63036.24,Gobierno De Murcia
63036.24,Gobierno De Murcia
54064.12,Gobierno De Murcia
63036.24,Gobierno De Murcia
54064.12,Gobierno De Murcia
71112.66,Gobierno De Murcia
63036.24,Gobierno De Murcia
71112.66,Gobierno De Murcia
54064.12,Gobierno De Murcia
71112.66,Gobierno De Murcia
54064.12,Gobierno De Murcia
54064.12,Gobierno De Murcia
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
65188.62,Gobierno De Navarra
65188.62,Gobierno De Navarra
55855.66,Gobierno De Navarra
65983.96,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
65188.62,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
54574.38,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
86299.92,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
65188.62,Gobierno De Navarra
65188.62,Gobierno De Navarra
65188.62,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
55855.66,Gobierno De Navarra
65188.62,Gobierno De Navarra
55855.66,Gobierno De Navarra
65188.62,Gobierno De Navarra
55855.66,Gobierno De Navarra
76163.64,Gobierno De Navarra
55855.66,Gobierno De Navarra
86299.92,Gobierno De Navarra
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
58461.06,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
58461.06,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
58461.06,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
58461.06,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
58461.06,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
58461.06,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
47741.4,Gobierno Illes Balears
80111.4,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
58461.06,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
87861.48,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
58461.06,Gobierno Illes Balears
47741.4,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
46746.65,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
58461.06,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
53998.8,Gobierno Illes Balears
58461.06,Gobierno Illes Balears
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
87799.34,Gobierno Vasco
67757.9,Gobierno Vasco
87799.34,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
79460.57,Gobierno Vasco
87799.34,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
87799.34,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
87799.34,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
87799.34,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
87799.34,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
87799.34,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
87799.34,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
67757.9,Gobierno Vasco
79460.57,Gobierno Vasco
